node_idx,Job Substation,Substation ID,y_true,pred,split,prob_0,prob_1,prob_2,prob_3
148,8536:WASHINGTON PARK,8536,3,3,train,0.25928083,0.25763315,0.20734215,0.2757439
149,8542:RENO,8542,3,3,train,0.25716725,0.24588144,0.20932555,0.28762576
150,8617:SUNNYLANE,8617,3,3,val,0.27100655,0.25467986,0.19760995,0.27670366
151,8620:LIGHTNING CR,8620,3,3,test,0.2578109,0.24845505,0.20943996,0.28429413
152,8621:DRAPER LAKE,8621,0,0,val,0.2815538,0.2553807,0.19350716,0.26955834
153,8626:TROSPER,8626,3,3,train,0.25773907,0.2467021,0.20806666,0.28749222
154,8650:GLENDALE,8650,3,3,train,0.25719208,0.24617665,0.20871092,0.28792036
155,8654:MOORE,8654,3,3,train,0.26085758,0.24909025,0.20700184,0.2830504
156,8656:FOSTER,8656,3,3,val,0.2624501,0.2457021,0.20690179,0.284946
157,8662:SE 15TH ST,8662,2,3,train,0.25613278,0.2537622,0.21192592,0.27817908
158,8706:BOYD,8706,3,3,train,0.25959468,0.24827972,0.20754008,0.28458554
159,8707:WILKINSON,8707,3,3,train,0.26093477,0.24914308,0.20648073,0.28344136
160,8708:CEDAR LANE,8708,3,3,train,0.2591156,0.25240707,0.20918086,0.27929643
161,8709:LITTLE R LAKE,8709,2,1,test,0.26887932,0.2707537,0.20435342,0.2560135
162,8722:MILLENNIUM,8722,3,3,train,0.266491,0.24689147,0.20401517,0.28260237
163,8727:STUBBEMAN,8727,3,3,train,0.25777262,0.24713497,0.20941837,0.28567407
164,8728:CHERRY CREEK,8728,3,3,test,0.2639462,0.24976994,0.20684707,0.27943674
165,8806:COTTONWOOD CR,8806,0,3,train,0.25947243,0.24932486,0.20744303,0.2837597
166,8807:CRESCENT,8807,0,3,train,0.26793543,0.24490012,0.20390356,0.2832609
167,8814:PINE STREET,8814,0,3,test,0.26169488,0.24988613,0.20718531,0.2812337
168,8819:LIBERTY LAKE,8819,2,3,train,0.26298654,0.2483177,0.20661002,0.28208575
169,8822:WATERLOO,8822,2,3,test,0.25796688,0.2558868,0.20941593,0.2767304
170,8905:EL RENO,8905,0,3,train,0.25752497,0.2517008,0.20872748,0.28204677
171,8906:SOUTHARD,8906,0,3,train,0.2714649,0.2523129,0.1979357,0.2782865
172,8908:ROMAN NOSE,8908,0,3,train,0.2662274,0.24961308,0.2047837,0.27937585
173,8921:JENSEN RD,8921,0,3,train,0.26067686,0.257406,0.20674261,0.27517456
174,9104:J STREET,9104,3,2,val,0.19125688,0.27219096,0.3219294,0.21462277
175,9109:SOUTHSIDE,9109,1,1,train,0.22196603,0.34386447,0.24020691,0.19396263
176,9111:MASSARD,9111,1,1,val,0.18646908,0.32473066,0.30634913,0.18245108
177,9112:BELLE AVE,9112,3,1,train,0.21746068,0.33153674,0.2521143,0.19888833
178,9114:JOHNSON,9114,2,1,test,0.19061732,0.3118192,0.30787262,0.18969086
179,9117:BARLING,9117,1,2,train,0.18532106,0.28921172,0.32390416,0.20156306
180,9125:CARNALL,9125,0,1,train,0.2119142,0.3339256,0.2606986,0.19346166
181,9126:OAK PARK,9126,2,2,train,0.18729378,0.30286932,0.31724793,0.19258898
182,9137:PARK VIEW,9137,3,1,train,0.20476489,0.3252145,0.27374998,0.19627063
183,9138:ARKOMA,9138,3,1,train,0.20047738,0.3011304,0.29558188,0.20281038
184,9140:COLONY,9140,3,2,train,0.19468619,0.2982341,0.30737942,0.19970027
185,9215:CHARLESTON,9215,0,2,train,0.22038956,0.26329148,0.28619412,0.23012482
186,9224:BRANCH,9224,0,2,test,0.18903692,0.29991707,0.31531084,0.19573516
187,9318:ALMA,9318,2,2,train,0.18589422,0.30223086,0.32076928,0.19110571
188,9330:SIMMONS,9330,2,2,train,0.18715794,0.30188105,0.31725132,0.19370969
189,9406:HELBERG,9406,2,2,train,0.18586467,0.29357263,0.3255088,0.19505396
190,9410:IGO,9410,2,2,val,0.1860351,0.30258694,0.32090425,0.19047369
191,9412:ALTUS,9412,2,2,train,0.18185341,0.28022736,0.33305478,0.20486444
192,9508:WHITESIDE,9508,2,2,train,0.18429117,0.30666092,0.3197055,0.1893424
193,9512:ADABELL ROAD,9512,2,2,train,0.18843544,0.30609798,0.31259894,0.19286767
